
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9f.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/9f-MaxDiff.txt
Number of MaxDiff Questions:                      32
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 29
Accuracy of Least Illustrative Guesses:             9.4%
Number of Most Illustrative Guessed Correctly:    15
Number of Most Illustrative Guessed Incorrectly:  17
Accuracy of Most Illustrative Guesses:             46.9%
Overall Accuracy:                                  28.1%
