
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10b.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/10b-MaxDiff.txt
Number of MaxDiff Questions:                      30
Number of Least Illustrative Guessed Correctly:   4
Number of Least Illustrative Guessed Incorrectly: 26
Accuracy of Least Illustrative Guesses:            13.3%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  20
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  23.3%
