
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      51
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 48
Accuracy of Least Illustrative Guesses:             5.9%
Number of Most Illustrative Guessed Correctly:    17
Number of Most Illustrative Guessed Incorrectly:  34
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  19.6%
