
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-4h.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/4h-MaxDiff.txt
Number of MaxDiff Questions:                      32
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 22
Accuracy of Least Illustrative Guesses:            31.2%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  22
Accuracy of Most Illustrative Guesses:             31.2%
Overall Accuracy:                                  31.2%
