
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-5i.txt
Test File:                                        LREFilter_output_train/LREFilter_output_train_MD/5i-MaxDiff.txt
Number of MaxDiff Questions:                      21
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 11
Accuracy of Least Illustrative Guesses:            47.6%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  11
Accuracy of Most Illustrative Guesses:             47.6%
Overall Accuracy:                                  47.6%
