
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-2h.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l2_c2_MD/2h-MaxDiff.txt
Number of MaxDiff Questions:                      4
Number of Least Illustrative Guessed Correctly:   1
Number of Least Illustrative Guessed Incorrectly: 3
Accuracy of Least Illustrative Guesses:            25.0%
Number of Most Illustrative Guessed Correctly:    1
Number of Most Illustrative Guessed Incorrectly:  3
Accuracy of Most Illustrative Guesses:             25.0%
Overall Accuracy:                                  25.0%
