
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9f.txt
Test File:                                        LREBackoff_output_test/4_MD/9f-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 82
Accuracy of Least Illustrative Guesses:            18.0%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  57
Accuracy of Most Illustrative Guesses:             43.0%
Overall Accuracy:                                  30.5%
