
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c3/1_MD/3e-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   12
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            12.9%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             24.7%
Overall Accuracy:                                  18.8%
