
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c1_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      27
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 22
Accuracy of Least Illustrative Guesses:            18.5%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  15
Accuracy of Most Illustrative Guesses:             44.4%
Overall Accuracy:                                  31.5%
