
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4h.txt
Test File:                                        LREBackoff_output_test/3_MD/4h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            35.2%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             34.3%
Overall Accuracy:                                  34.7%
