
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3a.txt
Test File:                                        LREBackoff_output_train/7_MD/3a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            25.0%
Number of Most Illustrative Guessed Correctly:    44
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             40.7%
Overall Accuracy:                                  32.9%
