
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l1_c10000000000.0_MD/4c-MaxDiff.txt
Number of MaxDiff Questions:                      20
Number of Least Illustrative Guessed Correctly:   4
Number of Least Illustrative Guessed Incorrectly: 16
Accuracy of Least Illustrative Guesses:            20.0%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  12
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  30.0%
