
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-5i.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l1_c10000000000.0_MD/5i-MaxDiff.txt
Number of MaxDiff Questions:                      21
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 12
Accuracy of Least Illustrative Guesses:            42.9%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  14
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  38.1%
