
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5h.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/5h-MaxDiff.txt
Number of MaxDiff Questions:                      10
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 7
Accuracy of Least Illustrative Guesses:            30.0%
Number of Most Illustrative Guessed Correctly:    2
Number of Most Illustrative Guessed Incorrectly:  8
Accuracy of Most Illustrative Guesses:             20.0%
Overall Accuracy:                                  25.0%
