
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8f.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/8f-MaxDiff.txt
Number of MaxDiff Questions:                      36
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 28
Accuracy of Least Illustrative Guesses:            22.2%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  24
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  27.8%
