
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10d.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/10d-MaxDiff.txt
Number of MaxDiff Questions:                      54
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 48
Accuracy of Least Illustrative Guesses:            11.1%
Number of Most Illustrative Guessed Correctly:    20
Number of Most Illustrative Guessed Incorrectly:  34
Accuracy of Most Illustrative Guesses:             37.0%
Overall Accuracy:                                  24.1%
