
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/1b-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:             9.7%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             34.4%
Overall Accuracy:                                  22.0%
