
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/9f-MaxDiff.txt
Number of MaxDiff Questions:                      32
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 27
Accuracy of Least Illustrative Guesses:            15.6%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  24
Accuracy of Most Illustrative Guesses:             25.0%
Overall Accuracy:                                  20.3%
