
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/2g-MaxDiff.txt
Number of MaxDiff Questions:                      34
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 28
Accuracy of Least Illustrative Guesses:            17.6%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  26
Accuracy of Most Illustrative Guesses:             23.5%
Overall Accuracy:                                  20.6%
