
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/2_MD/5f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   50
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            46.3%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  74
Accuracy of Most Illustrative Guesses:             31.5%
Overall Accuracy:                                  38.9%
