
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/1_MD/6c-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            22.7%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             33.6%
Overall Accuracy:                                  28.2%
