
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/5_MD/3g-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 74
Accuracy of Least Illustrative Guesses:            22.1%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             24.2%
Overall Accuracy:                                  23.2%
