
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2i.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/2i-MaxDiff.txt
Number of MaxDiff Questions:                      7
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 5
Accuracy of Least Illustrative Guesses:            28.6%
Number of Most Illustrative Guessed Correctly:    2
Number of Most Illustrative Guessed Incorrectly:  5
Accuracy of Most Illustrative Guesses:             28.6%
Overall Accuracy:                                  28.6%
