
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7h.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/7h-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 36
Accuracy of Least Illustrative Guesses:            44.6%
Number of Most Illustrative Guessed Correctly:    14
Number of Most Illustrative Guessed Incorrectly:  51
Accuracy of Most Illustrative Guesses:             21.5%
Overall Accuracy:                                  33.1%
