
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2j.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/2j-MaxDiff.txt
Number of MaxDiff Questions:                      33
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 18
Accuracy of Least Illustrative Guesses:            45.5%
Number of Most Illustrative Guessed Correctly:    5
Number of Most Illustrative Guessed Incorrectly:  28
Accuracy of Most Illustrative Guesses:             15.2%
Overall Accuracy:                                  30.3%
